model_name,batch_size,dtype,sequence_length,context_window,learning_rate,warmup_iterations,cooldown_seconds,power_meter_available,tokens_per_second_mean,mfu_percentage_mean,mfu_percentage_calflops_mean,sequence_length_mean,gpu_utilization_mean,memory_utilization_mean,memory_used_mb_mean,temperature_celsius_mean,power_draw_watts_mean,num_layers_mean,num_heads_mean,head_dim_mean,formula_flops_per_token_mean,calflops_total_mean,power_meter_active_power_w_mean,power_meter_reactive_power_var_mean,power_meter_apparent_power_va_mean,samples_per_config,cap_reached
Qwen/Qwen2.5-1.5B,64,float16,11,512,0.0001,0,0.0,True,2739.4708779765283,10.807035802280472,20.935804159968065,11.0,92.24,81.66,15050.0,60.88,69.7364,28.0,12.0,128.0,4773371904.0,6510000000000.0,281.2,-53.0,286.0,50,False
Qwen/Qwen2.5-1.5B,64,float16,11,512,0.0001,0,5.0,True,2743.124127369532,10.821447635347306,20.963723315617543,11.0,89.62,79.74,15068.0,60.42,69.9844,28.0,12.0,128.0,4773371904.0,6510000000000.0,281.14,-53.0,286.1,50,False
Qwen/Qwen2.5-1.5B,64,float16,11,512,0.0001,5,0.0,True,2742.5904642138635,10.819342368641962,20.95964491222794,11.0,90.58,81.88,15054.0,61.28,68.8542,28.0,12.0,128.0,4773371904.0,6510000000000.0,281.22,-53.0,286.06,50,False
Qwen/Qwen2.5-1.5B,64,float16,11,512,0.0001,5,5.0,True,2745.392064649209,10.830394501538088,20.98105552787654,11.0,84.02,84.1,15048.0,60.26,70.7632,28.0,12.0,128.0,4773371904.0,6510000000000.0,281.28,-52.98,286.1,50,False
Qwen/Qwen2.5-1.5B,64,float16,11,2048,0.0001,0,0.0,True,2743.6563351015125,10.82354716050014,20.96779059625146,11.0,91.1,84.06,15074.0,61.08,69.89659999999999,28.0,12.0,128.0,4773371904.0,6510000000000.0,281.24,-53.0,286.1,50,False
Qwen/Qwen2.5-1.5B,64,float16,11,2048,0.0001,0,5.0,True,2740.3957385288204,10.810684317466778,20.942872203491994,11.0,94.44,80.74,15050.0,60.44,69.7352,28.0,12.0,128.0,4773371904.0,6510000000000.0,281.28,-53.0,286.0,50,False
Qwen/Qwen2.5-1.5B,64,float16,11,2048,0.0001,5,0.0,True,2741.487990507332,10.814993181025718,20.951219499204935,11.0,84.48,84.06,15070.0,60.96,70.05720000000001,28.0,12.0,128.0,4773371904.0,6510000000000.0,281.28,-53.0,286.06,50,False
Qwen/Qwen2.5-1.5B,64,float16,11,2048,0.0001,5,5.0,True,2742.1295974957548,10.81752427918435,20.956122839614668,11.0,92.92,83.12,15060.0,60.7,69.5984,28.0,12.0,128.0,4773371904.0,6510000000000.0,281.38,-53.0,286.06,50,False
Qwen/Qwen2.5-1.5B,128,bfloat16,11,512,0.0001,0,0.0,True,3062.4637085675117,12.08122167231058,23.458132628666196,11.0,100.0,73.3,17938.0,60.88,69.4988,28.0,12.0,128.0,4773371904.0,13049999999999.998,281.2,-53.0,286.02,50,False
Qwen/Qwen2.5-1.5B,128,bfloat16,11,512,0.0001,0,5.0,True,3060.5698108399815,12.073750368011707,23.443625581953043,11.0,99.8,75.22,18081.8,60.0,69.6874,28.0,12.0,128.0,4773371904.0,13049999999999.998,281.32,-53.0,285.98,50,False
Qwen/Qwen2.5-1.5B,128,bfloat16,11,512,0.0001,5,0.0,True,3063.483217086154,12.085243567615356,23.46594195093815,11.0,99.86,73.78,17878.0,60.6,69.3722,28.0,12.0,128.0,4773371904.0,13049999999999.998,281.2,-53.0,286.02,50,False
Qwen/Qwen2.5-1.5B,128,bfloat16,11,512,0.0001,5,5.0,True,3066.161593098591,12.095809588116277,23.486458014378645,11.0,99.9,76.6,17860.0,60.14,69.34819999999999,28.0,12.0,128.0,4773371904.0,13049999999999.998,281.36,-52.96,285.98,50,False
Qwen/Qwen2.5-1.5B,128,bfloat16,11,2048,0.0001,0,0.0,True,3060.62807857546,12.073980230467441,23.444071906349635,11.0,99.92,73.0,17680.0,60.44,69.9572,28.0,12.0,128.0,4773371904.0,13049999999999.998,281.2,-53.0,286.02,50,False
Qwen/Qwen2.5-1.5B,128,bfloat16,11,2048,0.0001,0,5.0,True,3060.692525190836,12.07423446820558,23.44456556028151,11.0,100.0,76.5,17710.0,60.36,69.5368,28.0,12.0,128.0,4773371904.0,13049999999999.998,281.3,-52.86,285.98,50,False
Qwen/Qwen2.5-1.5B,128,bfloat16,11,2048,0.0001,5,0.0,True,3062.781680191089,12.082476049843024,23.46056825606552,11.0,100.0,76.88,17880.0,60.58,69.4456,28.0,12.0,128.0,4773371904.0,13049999999999.998,281.24,-53.0,286.12,50,False
Qwen/Qwen2.5-1.5B,128,bfloat16,11,2048,0.0001,5,5.0,True,3064.8352473650752,12.09057723980276,23.47629835304413,11.0,100.0,77.12,17878.0,60.32,69.2746,28.0,12.0,128.0,4773371904.0,13049999999999.998,281.34,-52.94,285.9,50,False
Qwen/Qwen2.5-1.5B,128,float16,11,512,0.0001,0,0.0,True,3580.269421908504,14.123931791147418,27.42446701018147,11.0,100.0,82.5,17674.0,61.38,70.5588,28.0,12.0,128.0,4773371904.0,13049999999999.998,281.22,-53.0,285.98,50,False
Qwen/Qwen2.5-1.5B,128,float16,11,512,0.0001,0,5.0,True,3582.823957724692,14.134009270067047,27.44403447144254,11.0,100.0,82.3,17706.0,60.7,70.2336,28.0,12.0,128.0,4773371904.0,13049999999999.998,281.28,-53.0,286.06,50,False
Qwen/Qwen2.5-1.5B,128,float16,11,512,0.0001,5,0.0,True,3580.8929854444946,14.12639170905077,27.429243437764512,11.0,99.74,80.96,17878.0,61.48,70.7248,28.0,12.0,128.0,4773371904.0,13049999999999.998,281.2,-53.0,286.12,50,False
Qwen/Qwen2.5-1.5B,128,float16,11,512,0.0001,5,5.0,True,3581.9992876168053,14.130755999717419,27.437717589805192,11.0,99.98,83.06,17866.0,60.78,69.6156,28.0,12.0,128.0,4773371904.0,13049999999999.998,281.34,-53.0,286.16,50,False
Qwen/Qwen2.5-1.5B,128,float16,11,2048,0.0001,0,0.0,True,3579.007297844661,14.118952793175755,27.414799279719674,11.0,99.84,84.32,17652.0,61.44,70.4998,28.0,12.0,128.0,4773371904.0,13049999999999.998,281.28,-53.0,286.04,50,False
Qwen/Qwen2.5-1.5B,128,float16,11,2048,0.0001,0,5.0,True,3582.5069204187234,14.132758578357272,27.44160600081256,11.0,99.98,82.64,17666.0,60.92,70.4276,28.0,12.0,128.0,4773371904.0,13049999999999.998,281.24,-53.0,286.0,50,False
Qwen/Qwen2.5-1.5B,128,float16,11,2048,0.0001,5,0.0,True,3579.990075262876,14.122829786660047,27.422327245832857,11.0,99.78,80.7,17898.0,61.5,69.81739999999999,28.0,12.0,128.0,4773371904.0,13049999999999.998,281.22,-53.0,286.06,50,False
Qwen/Qwen2.5-1.5B,128,float16,11,2048,0.0001,5,5.0,True,3583.9828093705537,14.138580865015197,27.452911146627134,11.0,100.0,85.32,17866.0,60.72,70.485,28.0,12.0,128.0,4773371904.0,13049999999999.998,281.3,-53.0,286.06,50,False
baseline,0,bfloat16,0,512,0.0001,0,0.0,True,0.0,0.0,0.0,0.0,0.0,0.0,3.0,39.0,16.598399999999998,0.0,0.0,0.0,0.0,0.0,281.58,-52.82,286.16,50,False
gpt2-xl,1,bfloat16,11,512,0.0001,0,0.0,True,62.44275840978207,0.4581426629482103,0.4821838248953719,11.0,65.1639344262295,74.18032786885246,14072.0,57.032786885245905,66.05327868852459,48.0,25.0,64.0,8877772800.0,102779999999.99998,281.37704918032784,-52.90163934426229,286.11475409836066,61,False
gpt2-xl,1,bfloat16,11,512,0.0001,0,5.0,True,62.2354840598047,0.4566218905627832,0.4805832495617374,11.0,67.95348837209302,74.23255813953489,13538.0,58.46511627906977,65.10302325581395,48.0,25.0,64.0,8877772800.0,102779999999.99998,281.5348837209302,-52.77906976744186,286.1046511627907,86,False
gpt2-xl,1,bfloat16,11,512,0.0001,5,0.0,True,62.294051366976234,0.4570515990310285,0.4810355070997608,11.0,66.23529411764706,74.07352941176471,13286.0,58.48529411764706,65.52279411764707,48.0,25.0,64.0,8877772800.0,102779999999.99998,281.6029411764706,-52.911764705882355,286.20588235294116,68,False
gpt2-xl,1,bfloat16,11,512,0.0001,5,5.0,True,62.23916304094786,0.4566488832559439,0.4806116587038782,11.0,67.27710843373494,72.3855421686747,13284.0,58.54216867469879,65.5610843373494,48.0,25.0,64.0,8877772800.0,102779999999.99998,281.50602409638554,-52.602409638554214,286.12048192771084,83,False
gpt2-xl,1,bfloat16,11,2048,0.0001,0,0.0,True,62.32206542328375,0.4572571382269826,0.4812518320214203,11.0,67.3170731707317,73.32926829268293,13520.0,58.63414634146341,65.53999999999999,48.0,25.0,64.0,8877772800.0,102779999999.99998,281.5975609756098,-52.90243902439025,286.1951219512195,82,False
gpt2-xl,1,bfloat16,11,2048,0.0001,0,5.0,True,62.349949350325794,0.4574617226642148,0.48146715208313173,11.0,66.68831168831169,71.76623376623377,13666.0,58.12987012987013,65.60558441558442,48.0,25.0,64.0,8877772800.0,102779999999.99998,281.6233766233766,-53.0,286.12987012987014,77,False
gpt2-xl,1,bfloat16,11,2048,0.0001,5,0.0,True,62.30657395927831,0.4571434773197267,0.4811322067268688,11.0,64.96296296296296,72.34567901234568,13292.0,58.49382716049383,65.30555555555556,48.0,25.0,64.0,8877772800.0,102779999999.99998,281.75308641975306,-52.888888888888886,286.30864197530866,81,False
gpt2-xl,1,bfloat16,11,2048,0.0001,5,5.0,True,62.27259176629046,0.4568941498911383,0.4808697957730527,11.0,67.1923076923077,74.1923076923077,13266.0,58.62820512820513,65.4701282051282,48.0,25.0,64.0,8877772800.0,102779999999.99998,281.47435897435895,-52.64102564102564,286.11538461538464,78,False
gpt2-xl,1,float16,11,512,0.0001,0,0.0,True,62.25848644777477,0.45679065913654837,0.480760874312719,11.0,66.86206896551724,73.19540229885058,13526.0,58.747126436781606,63.41137931034483,48.0,25.0,64.0,8877772800.0,102779999999.99998,281.71264367816093,-52.95402298850575,286.1954022988506,87,False
gpt2-xl,1,float16,11,512,0.0001,0,5.0,True,62.22063138114576,0.45651291642509273,0.4804685569762704,11.0,66.53246753246754,72.6103896103896,13508.0,58.33766233766234,63.46454545454545,48.0,25.0,64.0,8877772800.0,102779999999.99998,281.7012987012987,-52.66233766233766,286.2857142857143,77,False
gpt2-xl,1,float16,11,512,0.0001,5,0.0,True,62.374719512659595,0.4576434614025774,0.4816584276116568,11.0,67.61111111111111,75.65555555555555,13304.0,58.766666666666666,63.52655555555556,48.0,25.0,64.0,8877772800.0,102779999999.99998,281.65555555555557,-52.34444444444444,286.24444444444447,90,False
gpt2-xl,1,float16,11,512,0.0001,5,5.0,True,62.290465698022345,0.4570252909696163,0.4810078185156074,11.0,66.07407407407408,71.61728395061728,13290.0,58.382716049382715,63.97481481481481,48.0,25.0,64.0,8877772800.0,102779999999.99998,281.5925925925926,-52.54320987654321,286.1604938271605,81,False
gpt2-xl,1,float16,11,2048,0.0001,0,0.0,True,62.34068699660246,0.45739376475351323,0.48139562806241915,11.0,68.13095238095238,73.88095238095238,13660.0,58.785714285714285,63.165238095238095,48.0,25.0,64.0,8877772800.0,102779999999.99998,281.67857142857144,-52.833333333333336,286.14285714285717,84,False
gpt2-xl,1,float16,11,2048,0.0001,0,5.0,True,62.26124703153873,0.45681091354601266,0.4807821915778775,11.0,67.61176470588235,72.51764705882353,13722.0,58.43529411764706,63.03564705882353,48.0,25.0,64.0,8877772800.0,102779999999.99998,281.6235294117647,-52.64705882352941,286.18823529411765,85,False
gpt2-xl,1,float16,11,2048,0.0001,5,0.0,True,62.392573597954765,0.45777445686770324,0.4817962970997588,11.0,65.9875,73.4625,13284.0,58.8375,63.659875,48.0,25.0,64.0,8877772800.0,102779999999.99998,281.6125,-52.9,286.1875,80,False
gpt2-xl,1,float16,11,2048,0.0001,5,5.0,True,62.37463942124978,0.45764287377171825,0.4816578091447071,11.0,67.65853658536585,74.0,13286.0,58.40243902439025,63.52,48.0,25.0,64.0,8877772800.0,102779999999.99998,281.6585365853659,-52.81707317073171,286.1707317073171,82,False
gpt2-xl,4,bfloat16,11,512,0.0001,0,0.0,True,247.9451888272104,1.8191744241827044,1.9143566739164746,11.0,70.93055555555556,74.98611111111111,13270.0,59.583333333333336,65.8675,48.0,25.0,64.0,8877772800.0,411060000000.00006,281.5416666666667,-52.708333333333336,286.1666666666667,72,False
gpt2-xl,4,bfloat16,11,512,0.0001,0,5.0,True,247.49495774531232,1.8158710776929612,1.9108804908111963,11.0,67.47692307692307,74.01538461538462,13432.0,58.47692307692308,65.59153846153846,48.0,25.0,64.0,8877772800.0,411060000000.00006,281.5076923076923,-52.784615384615385,286.18461538461537,65,False
gpt2-xl,4,bfloat16,11,512,0.0001,5,0.0,True,247.55965413318754,1.816345755240512,1.9113800042822702,11.0,69.60526315789474,75.11842105263158,13256.0,58.38157894736842,66.1321052631579,48.0,25.0,64.0,8877772800.0,411060000000.00006,281.64473684210526,-52.98684210526316,286.2105263157895,76,False
gpt2-xl,4,bfloat16,11,512,0.0001,5,5.0,True,247.25885501744847,1.8141387914322702,1.9090575684348678,11.0,68.42105263157895,73.46052631578948,13268.0,59.0,66.62407894736843,48.0,25.0,64.0,8877772800.0,411060000000.00006,281.9078947368421,-52.78947368421053,286.36842105263156,76,False
gpt2-xl,4,bfloat16,11,2048,0.0001,0,0.0,True,247.57546732258075,1.8164617766476827,1.9115020961235922,11.0,69.79518072289157,74.19277108433735,13478.0,58.3855421686747,66.21204819277109,48.0,25.0,64.0,8877772800.0,411060000000.00006,281.5903614457831,-53.0,286.1686746987952,83,False
gpt2-xl,4,bfloat16,11,2048,0.0001,0,5.0,True,247.80975530359402,1.8181807481065309,1.9133110070453674,11.0,69.32530120481928,73.50602409638554,13392.0,58.75903614457831,66.1122891566265,48.0,25.0,64.0,8877772800.0,411060000000.00006,281.6024096385542,-52.95180722891566,286.13253012048193,83,False
gpt2-xl,4,bfloat16,11,2048,0.0001,5,0.0,True,247.77859741141316,1.8179521425794993,1.9130704404946561,11.0,68.1639344262295,77.80327868852459,13326.0,58.68852459016394,66.49590163934427,48.0,25.0,64.0,8877772800.0,411060000000.00006,281.6393442622951,-52.81967213114754,286.24590163934425,61,False
gpt2-xl,4,bfloat16,11,2048,0.0001,5,5.0,True,247.90958435943853,1.8189131941202716,1.9140817758600828,11.0,68.2063492063492,77.12698412698413,13302.0,58.20634920634921,66.62492063492063,48.0,25.0,64.0,8877772800.0,411060000000.00006,281.53968253968253,-52.74603174603175,286.07936507936506,63,False
gpt2-xl,4,float16,11,512,0.0001,0,0.0,True,247.39311131326772,1.8151238301853723,1.9100941460637082,11.0,68.18823529411765,74.61176470588235,13474.0,58.35294117647059,63.92717647058824,48.0,25.0,64.0,8877772800.0,411060000000.00006,281.7294117647059,-52.96470588235294,286.1294117647059,85,False
gpt2-xl,4,float16,11,512,0.0001,0,5.0,True,247.45866492388043,1.815604797178132,1.9106002780542883,11.0,70.04615384615384,77.04615384615384,13466.0,58.43076923076923,64.49615384615385,48.0,25.0,64.0,8877772800.0,411060000000.00006,281.84615384615387,-52.84615384615385,286.3076923076923,65,False
gpt2-xl,4,float16,11,512,0.0001,5,0.0,True,247.70396344137023,1.8174045529685878,1.9124942000790697,11.0,68.96103896103897,74.93506493506493,13268.0,58.36363636363637,63.63857142857143,48.0,25.0,64.0,8877772800.0,411060000000.00006,281.54545454545456,-52.922077922077925,286.1818181818182,77,False
gpt2-xl,4,float16,11,512,0.0001,5,5.0,True,247.2052743012172,1.8137456695932934,1.9086438778035,11.0,66.33870967741936,75.54838709677419,13274.0,58.725806451612904,64.79032258064517,48.0,25.0,64.0,8877772800.0,411060000000.00006,281.5967741935484,-52.774193548387096,286.2903225806452,62,False
gpt2-xl,4,float16,11,2048,0.0001,0,0.0,True,247.45811021755244,1.81560072729652,1.9105959952296605,11.0,67.94366197183099,73.54929577464789,13410.0,58.84507042253521,63.74887323943662,48.0,25.0,64.0,8877772800.0,411060000000.00006,281.71830985915494,-52.901408450704224,286.14084507042253,71,False
gpt2-xl,4,float16,11,2048,0.0001,0,5.0,True,247.43539385436972,1.8154340572872816,1.9104206047666648,11.0,68.03571428571429,73.41666666666667,13406.0,59.035714285714285,64.34,48.0,25.0,64.0,8877772800.0,411060000000.00006,281.7261904761905,-52.595238095238095,286.26190476190476,84,False
gpt2-xl,4,float16,11,2048,0.0001,5,0.0,True,248.0645204630892,1.8200499606712865,1.9152780199390955,11.0,67.0,71.96296296296296,13308.0,58.32098765432099,64.04543209876543,48.0,25.0,64.0,8877772800.0,411060000000.00006,281.4567901234568,-52.629629629629626,286.14814814814815,81,False
gpt2-xl,4,float16,11,2048,0.0001,5,5.0,True,247.30582473969804,1.814483408393106,1.909420216331711,11.0,68.86666666666666,73.08,13310.0,58.53333333333333,63.520399999999995,48.0,25.0,64.0,8877772800.0,411060000000.00006,281.62666666666667,-52.88,286.24,75,False
gpt2-xl,8,bfloat16,11,512,0.0001,0,0.0,True,495.72639213830877,3.6371456862542244,3.827447234266965,11.0,71.6842105263158,77.80263157894737,13078.0,59.43421052631579,67.4707894736842,48.0,25.0,64.0,8877772800.0,822120000000.0001,281.39473684210526,-52.723684210526315,286.11842105263156,76,False
gpt2-xl,8,bfloat16,11,512,0.0001,0,5.0,True,494.2144165923914,3.626052318175042,3.8157734426083474,11.0,70.01851851851852,79.77777777777777,13436.0,58.68518518518518,67.56555555555555,48.0,25.0,64.0,8877772800.0,822120000000.0001,281.3703703703704,-52.98148148148148,286.14814814814815,54,False
gpt2-xl,8,bfloat16,11,512,0.0001,5,0.0,True,493.8956422136506,3.6237134698205606,3.813312221794576,11.0,72.24675324675324,75.45454545454545,13516.0,58.94805194805195,66.94999999999999,48.0,25.0,64.0,8877772800.0,822120000000.0001,281.5584415584416,-52.857142857142854,286.15584415584414,77,False
gpt2-xl,8,bfloat16,11,512,0.0001,5,5.0,True,494.0217175332665,3.6246384847323276,3.8142856350342704,11.0,70.16901408450704,74.63380281690141,13384.0,59.183098591549296,68.01661971830987,48.0,25.0,64.0,8877772800.0,822120000000.0001,281.49295774647885,-52.71830985915493,286.11267605633805,71,False
gpt2-xl,8,bfloat16,11,2048,0.0001,0,0.0,True,494.06807300343905,3.624978594924252,3.814643540360512,11.0,72.61428571428571,76.52857142857142,13466.0,59.25714285714286,66.65,48.0,25.0,64.0,8877772800.0,822120000000.0001,281.74285714285713,-52.885714285714286,286.22857142857146,70,False
gpt2-xl,8,bfloat16,11,2048,0.0001,0,5.0,True,494.2912533250174,3.626616069460123,3.816366690303938,11.0,73.70422535211267,76.71830985915493,13392.0,59.46478873239437,67.02352112676057,48.0,25.0,64.0,8877772800.0,822120000000.0001,281.53521126760563,-52.95774647887324,286.2112676056338,71,False
gpt2-xl,8,bfloat16,11,2048,0.0001,5,0.0,True,495.49003664257737,3.6354115454351046,3.8256223602986075,11.0,71.40789473684211,77.71052631578948,13418.0,59.44736842105263,66.53934210526316,48.0,25.0,64.0,8877772800.0,822120000000.0001,281.5921052631579,-52.96052631578947,286.2368421052632,76,False
gpt2-xl,8,bfloat16,11,2048,0.0001,5,5.0,True,493.7090987667869,3.6223448001192513,3.8118719410044224,11.0,72.06666666666666,75.92,13402.0,59.12,66.6408,48.0,25.0,64.0,8877772800.0,822120000000.0001,281.5466666666667,-52.93333333333333,286.2266666666667,75,False
gpt2-xl,8,float16,11,512,0.0001,0,0.0,True,494.652128466642,3.6292638112093054,3.8191529663316657,11.0,69.08,79.82,13434.0,58.72,65.3342,48.0,25.0,64.0,8877772800.0,822120000000.0001,281.8,-53.0,286.18,50,False
gpt2-xl,8,float16,11,512,0.0001,0,5.0,True,494.0829380973177,3.6250876601524387,3.8147583120639257,11.0,71.17333333333333,77.24,13438.0,59.44,66.09626666666666,48.0,25.0,64.0,8877772800.0,822120000000.0001,281.7866666666667,-52.96,286.3066666666667,75,False
gpt2-xl,8,float16,11,512,0.0001,5,0.0,True,495.05632841067046,3.6322294271339812,3.8222737482436178,11.0,71.61290322580645,78.93548387096774,13400.0,58.58064516129032,65.46935483870968,48.0,25.0,64.0,8877772800.0,822120000000.0001,281.4516129032258,-53.0,286.11290322580646,62,False
gpt2-xl,8,float16,11,512,0.0001,5,5.0,True,495.275136216912,3.633834820514708,3.8239631384921844,11.0,72.56164383561644,75.8082191780822,13378.0,59.534246575342465,65.64698630136985,48.0,25.0,64.0,8877772800.0,822120000000.0001,281.56164383561645,-52.821917808219176,286.13698630136986,73,False
gpt2-xl,8,float16,11,2048,0.0001,0,0.0,True,495.2117038549971,3.633369417128552,3.8234733844221473,11.0,70.55357142857143,79.08928571428571,13406.0,59.267857142857146,66.10303571428571,48.0,25.0,64.0,8877772800.0,822120000000.0001,281.7142857142857,-52.589285714285715,286.10714285714283,56,False
gpt2-xl,8,float16,11,2048,0.0001,0,5.0,True,494.56609726649646,3.6286326000947575,3.818488729195456,11.0,69.66666666666667,76.37878787878788,13404.0,59.45454545454545,66.87636363636364,48.0,25.0,64.0,8877772800.0,822120000000.0001,281.6363636363636,-52.39393939393939,286.1969696969697,66,False
gpt2-xl,8,float16,11,2048,0.0001,5,0.0,True,494.4584069519156,3.6278424760074772,3.817657264493885,11.0,70.51428571428572,75.3,13410.0,58.94285714285714,65.55514285714285,48.0,25.0,64.0,8877772800.0,822120000000.0001,281.3857142857143,-52.6,286.0857142857143,70,False
gpt2-xl,8,float16,11,2048,0.0001,5,5.0,True,494.1092027641194,3.6252803640735403,3.8149610985766143,11.0,70.61111111111111,76.05555555555556,13412.0,59.44444444444444,66.28152777777778,48.0,25.0,64.0,8877772800.0,822120000000.0001,281.6388888888889,-52.958333333333336,286.27777777777777,72,False
gpt2-xl,16,bfloat16,11,512,0.0001,0,0.0,True,935.1968348356514,6.861541341281023,7.220548665055276,11.0,73.74,80.36,13466.0,59.4,71.38,48.0,25.0,64.0,8877772800.0,1644240000000.0002,281.5,-52.74,286.18,50,False
gpt2-xl,16,bfloat16,11,512,0.0001,0,5.0,True,932.2365729153094,6.839821892721281,7.197692818605693,11.0,77.26,76.68,13564.0,59.04,67.9474,48.0,25.0,64.0,8877772800.0,1644240000000.0002,281.42,-53.0,286.14,50,False
gpt2-xl,16,bfloat16,11,512,0.0001,5,0.0,True,934.7739223801285,6.858438431616211,7.217283405964981,11.0,74.34,81.94,13464.0,59.34,66.5624,48.0,25.0,64.0,8877772800.0,1644240000000.0002,281.64,-52.98,286.28,50,False
gpt2-xl,16,bfloat16,11,512,0.0001,5,5.0,True,933.6953067291487,6.850524626089002,7.208955536891132,11.0,76.34,80.66,13472.0,58.96,67.5258,48.0,25.0,64.0,8877772800.0,1644240000000.0002,281.6,-52.86,286.24,50,False
gpt2-xl,16,bfloat16,11,2048,0.0001,0,0.0,True,932.3425007855982,6.840599085750713,7.198510675674832,11.0,74.74,79.62,13848.0,59.42,69.6468,48.0,25.0,64.0,8877772800.0,1644240000000.0002,281.74,-52.98,286.24,50,False
gpt2-xl,16,bfloat16,11,2048,0.0001,0,5.0,True,933.2768741820795,6.8474545855228826,7.205724866665771,11.0,74.58,80.16,13722.0,59.18,67.4726,48.0,25.0,64.0,8877772800.0,1644240000000.0002,281.4,-52.94,286.1,50,False
gpt2-xl,16,bfloat16,11,2048,0.0001,5,0.0,True,934.934631460868,6.859617554513486,7.218524222545162,11.0,75.9,79.16,13658.0,59.38,66.5004,48.0,25.0,64.0,8877772800.0,1644240000000.0002,281.46,-52.8,286.1,50,False
gpt2-xl,16,bfloat16,11,2048,0.0001,5,5.0,True,933.2988081981355,6.847615515449442,7.205894216715357,11.0,75.62,81.88,13646.0,59.52,69.30019999999999,48.0,25.0,64.0,8877772800.0,1644240000000.0002,281.5,-52.92,286.1,50,False
gpt2-xl,16,float16,11,512,0.0001,0,0.0,True,948.3328779494118,6.95792052000414,7.3219705636717745,11.0,74.1,77.66,13582.0,59.58,67.1792,48.0,25.0,64.0,8877772800.0,1644240000000.0002,281.78,-53.0,286.22,50,False
gpt2-xl,16,float16,11,512,0.0001,0,5.0,True,946.0380463304157,6.94108333510521,7.30425242908679,11.0,73.84,80.46,13598.0,59.68,67.28739999999999,48.0,25.0,64.0,8877772800.0,1644240000000.0002,281.8,-52.94,286.3,50,False
gpt2-xl,16,float16,11,512,0.0001,5,0.0,True,949.0176833509665,6.962944938820019,7.327257868487009,11.0,73.12,80.64,13472.0,59.36,68.2572,48.0,25.0,64.0,8877772800.0,1644240000000.0002,281.48,-53.0,286.14,50,False
gpt2-xl,16,float16,11,512,0.0001,5,5.0,True,946.4341808890641,6.9439897752786885,7.307310939073229,11.0,75.4423076923077,81.17307692307692,13470.0,60.01923076923077,67.55115384615384,48.0,25.0,64.0,8877772800.0,1644240000000.0002,281.46153846153845,-52.78846153846154,286.2307692307692,52,False
gpt2-xl,16,float16,11,2048,0.0001,0,0.0,True,949.9537277249083,6.969812698557682,7.33448496090535,11.0,76.72,78.04,13556.0,60.22,67.23440000000001,48.0,25.0,64.0,8877772800.0,1644240000000.0002,281.74,-52.98,286.26,50,False
gpt2-xl,16,float16,11,2048,0.0001,0,5.0,True,948.7993035041538,6.961342685378614,7.325571782464641,11.0,76.4,81.14,13552.0,59.56,67.1254,48.0,25.0,64.0,8877772800.0,1644240000000.0002,281.48,-52.6,286.24,50,False
gpt2-xl,16,float16,11,2048,0.0001,5,0.0,True,949.4045969357337,6.965783724686794,7.3302451843802165,11.0,72.66,82.6,13660.0,59.08,67.2738,48.0,25.0,64.0,8877772800.0,1644240000000.0002,281.44,-52.46,286.12,50,False
gpt2-xl,16,float16,11,2048,0.0001,5,5.0,True,950.672272611926,6.975084664056481,7.34003276446015,11.0,74.44,84.34,13500.0,59.42,66.884,48.0,25.0,64.0,8877772800.0,1644240000000.0002,281.56,-52.58,286.22,50,False
gpt2-xl,32,bfloat16,11,512,0.0001,0,0.0,True,1516.866702769112,11.129254508321742,11.75258292434746,11.0,89.9,77.3,13996.0,59.84,67.359,48.0,25.0,64.0,8877772800.0,3300000000000.0,281.6,-52.84,286.1,50,False
gpt2-xl,32,bfloat16,11,512,0.0001,0,5.0,True,1513.8834163959336,11.10736612929826,11.729468618770145,11.0,80.64,86.3,14072.0,59.18,68.6082,48.0,25.0,64.0,8877772800.0,3300000000000.0,281.24,-53.0,286.04,50,False
gpt2-xl,32,bfloat16,11,512,0.0001,5,0.0,True,1516.522690474438,11.126730489319655,11.749917539832936,11.0,86.52,78.78,14066.0,59.66,69.31439999999999,48.0,25.0,64.0,8877772800.0,3300000000000.0,281.68,-52.58,286.14,50,False
gpt2-xl,32,bfloat16,11,512,0.0001,5,5.0,True,1512.3956026499118,11.096450036400823,11.717941136233822,11.0,86.04,81.9,14074.0,59.26,68.80279999999999,48.0,25.0,64.0,8877772800.0,3300000000000.0,281.56,-52.94,286.22,50,False
gpt2-xl,32,bfloat16,11,2048,0.0001,0,0.0,True,1509.9452798552365,11.078472012386122,11.698956197225488,11.0,89.38,78.5,14084.0,59.88,68.73,48.0,25.0,64.0,8877772800.0,3300000000000.0,281.74,-52.86,286.22,50,False
gpt2-xl,32,bfloat16,11,2048,0.0001,0,5.0,True,1513.069344018827,11.101393278383625,11.723161239815292,11.0,85.68,82.52,14056.0,59.34,69.12100000000001,48.0,25.0,64.0,8877772800.0,3300000000000.0,281.62,-52.84,286.2,50,False
gpt2-xl,32,bfloat16,11,2048,0.0001,5,0.0,True,1510.3885681570569,11.081724419682368,11.702390765679677,11.0,83.6,82.9,14064.0,60.18,68.5708,48.0,25.0,64.0,8877772800.0,3300000000000.0,281.56,-52.82,286.16,50,False
